=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
        +0080: B0EDED98 B1020000 1A001700 03000700 01030000 00000000 01000000 00000000  |................................|
        +00A0: 00000000 00000000 802593A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |.........%......................|
        +00C0: 00000000 00000000 1649FCD3 001F0189 00000000 00000000 C0FAED98 B1020000  |.........I......................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 78592FAE B1020000 00000000 00000000  |@.g.............xY/.............|
        +0100: 50FB92A2 B1020000 00000000 00000000 00000000 00000000 C0D3B2AE B1020000  |P...............................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00806044 00001843 00000000 00000000  |...?...........?..`D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 1A002300 00005041 00003041 00003320 00000000 B1020000 00000000 00000000  |..#...PA..0A..3 ................|
        +01A0: 00000000 00000000 04498ED3 00200189 00000000 00000000 A0FBED98 B1020000  |.........I... ..................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E08CDAA2 B1020000  |..g........ ......a.............|
        +01E0: 0096E8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |........'.$.....07..............|
  NodeList[35] id=1410001 type=1059 pos=(299,0) size=(26,23)
    [Component] id=1410001 type=1059 compPtr=2B198EDE870 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(26,35)
        [Res] id=2 size=(26,35)
          child: id=4 type=2 size=(26,35)
            [Image] id=4 partId=9 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(70,0,26,35) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(26,35)
        [Image] id=4 partId=9 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(70,0,26,35) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(-8,-50) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1C9E8A020
            +0000: 00000000 01000000 A098E8C9 B1020000 00000000 00000000 BE1CACDB 00FB0090  |................................|
            +0020: 00000000 00000000 40A0E8C9 B1020000 00000000 00000000 00000000 00000000  |........@.......................|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 2095DAA2 B1020000  |..g........ ......a..... .......|
        +0020: B09AE8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |........'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 E08BDAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: D0FAED98 B1020000 1A001700 03000700 01030000 00000000 01000000 00000000  |................................|
        +00A0: 00000000 00000000 50FB92A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P.......................|
        +00C0: 00000000 00000000 2E48E4D2 000B0189 00000000 00000000 40E9ED98 B1020000  |.........H..............@.......|
        +00E0: 4086679C F67F0000 02000000 F67F0000 B8642FAE B1020000 00000000 00000000  |@.g..............d/.............|
        +0100: D02093A2 B1020000 00000000 00000000 00000000 00000000 D0E1B2AE B1020000  |. ..............................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 0080E843 0000A443 00000000 00000000  |...?...........?...C...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 1C48F6D2 000C0189 00000000 00000000 20EAED98 B1020000  |.........H.............. .......|
        +01C0: 4086679C F67F0000 02000000 F67F0000 386F2FAE B1020000 00000000 00000000  |@.g.............8o/.............|
        +01E0: 20ABDD20 B1020000 00000000 00000000 A011B3AE B1020000 A011B3AE B1020000  | .. ............................|
  NodeList[36] id=141 type=1059 pos=(325,0) size=(26,23)
    [Component] id=141 type=1059 compPtr=2B198EDE090 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(26,35)
        [Res] id=2 size=(26,35)
          child: id=4 type=2 size=(26,35)
            [Image] id=4 partId=9 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(70,0,26,35) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(26,35)
        [Image] id=4 partId=9 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(70,0,26,35) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(-8,-50) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1C9E89690
            +0000: 00000000 01000000 0099E8C9 B1020000 02000000 00000000 D71F35DB 00C80089  |..........................5.....|
            +0020: 00000000 00000000 B096E8C9 B1020000 E0A3DAA2 B1020000 00000000 28003400  |............................(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 6094DAA2 B1020000  |..g........ ......a.....`.......|
        +0020: 5097E8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P.......'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A08BDAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 300DEE98 B1020000 1A001700 03000700 01030000 00000000 01000000 00000000  |0...............................|
        +00A0: 00000000 00000000 501993A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........P.......................|
        +00C0: 00000000 00000000 A8486AD2 00020189 00000000 00000000 60E1ED98 B1020000  |.........Hj.............`.......|
        +00E0: 4086679C F67F0000 02000000 F67F0000 78682FAE B1020000 00000000 00000000  |@.g.............xh/.............|
        +0100: E01093A2 B1020000 00000000 00000000 00000000 00000000 90B8B2AE B1020000  |................................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 0080E843 0080E743 00000000 00000000  |...?...........?...C...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 9E4874D2 00030189 00000000 00000000 40E2ED98 B1020000  |.........Ht.............@.......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 A0A1DAA2 B1020000  |..g........ ......a.............|
        +01E0: 50ACE8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P.......'.$.....07..............|
  NodeList[39] id=1380012 type=1058 pos=(0,0) size=(33,27)
    [Component] id=1380012 type=1058 compPtr=2B198EDB4D0 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1C9E8A080
            +0000: 00000000 01000000 9099E8C9 B1020000 00000000 00000000 B41C56DA 00FD0089  |..........................V.....|
            +0020: 00000000 00000000 A0A0E8C9 B1020000 60A6DAA2 B1020000 00000000 28003400  |................`...........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E08ADAA2 B1020000  |..g........ ......a.............|
        +0020: A09EE8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |........'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 6090DAA2 B1020000  |........n.......@.......`.......|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: D00FEE98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 F00F93A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 E44D2ED7 00D00089 00000000 00000000 A0B5ED98 B1020000  |.........M......................|
        +00E0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 2099DAA2 B1020000  |..g........ ......a..... .......|
        +0100: E0731756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.s.V....'.$.....07..............|
        +0120: B0F11B99 B1020000 6E000300 AF020000 40F12EBB B1020000 A096DAA2 B1020000  |........n.......@...............|
        +0140: 00000000 00000000 00000000 00000000 00000000 88130000 00000000 00000000  |................................|
        +0160: F0DDED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +0180: 00000000 00000000 30C192A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........0.......................|
        +01A0: 00000000 00000000 DA4D38D7 00D10089 00000000 00000000 80B6ED98 B1020000  |.........M8.....................|
        +01C0: 4086679C F67F0000 02000000 F67F0000 C8452FAE B1020000 00000000 00000000  |@.g..............E/.............|
        +01E0: B098B2AE B1020000 00000000 00000000 F0C8ED98 B1020000 F0C8ED98 B1020000  |................................|
  NodeList[40] id=1380011 type=1058 pos=(0,27) size=(33,27)
    [Component] id=1380011 type=1058 compPtr=2B198EDB230 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1C9E8A110
            +0000: 00000000 01000000 6096E8C9 B1020000 00000000 00000000 AF1C5DDA 00000189  |........`.................].....|
            +0020: 00000000 00000000 30A1E8C9 B1020000 50968FA2 B1020000 F0978FA2 B1020000  |........0.......P...............|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E099DAA2 B1020000  |..g........ ......a.............|
        +0020: 4098E8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |@.......'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A08ADAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 10B3ED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 A0F692A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 924D00D7 00CD0089 00000000 00000000 00B3ED98 B1020000  |.........M......................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 78562FAE B1020000 00000000 00000000  |@.g.............xV/.............|
        +0100: A0F692A2 B1020000 00000000 00000000 00000000 00000000 10B1B2AE B1020000  |................................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 00809643 00000000 00000000  |...?...........?.@.D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 804D12D7 00CE0089 00000000 00000000 E0B3ED98 B1020000  |.........M......................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 6097DAA2 B1020000  |..g........ ......a.....`.......|
        +01E0: 006C1756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.l.V....'.$.....07..............|
  NodeList[41] id=1380010 type=1058 pos=(0,54) size=(33,27)
    [Component] id=1380010 type=1058 compPtr=2B198EDB070 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1C9E89D20
            +0000: 00000000 01000000 D095E8C9 B1020000 00000000 01000000 6E1F9CDB 01EB0089  |........................n.......|
            +0020: 00580500 00000000 409DE8C9 B1020000 609DDAA2 B1020000 00000000 28003400  |.X......@.......`...........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 A092DAA2 B1020000  |..g........ ......a.............|
        +0020: 309FE8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |0.......'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A093DAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 50B1ED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |P.......!.......................|
        +00A0: 00000000 00000000 10C392A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 AE4D64D7 00CB0089 00000000 00000000 40B1ED98 B1020000  |.........Md.............@.......|
        +00E0: 4086679C F67F0000 02000000 F67F0000 B8552FAE B1020000 00000000 00000000  |@.g..............U/.............|
        +0100: 10C392A2 B1020000 00000000 00000000 00000000 00000000 70BAB2AE B1020000  |........................p.......|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 0000A443 00000000 00000000  |...?...........?.@.D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 9C4D76D7 00CC0089 00000000 00000000 20B2ED98 B1020000  |.........Mv............. .......|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 E099DAA2 B1020000  |..g........ ......a.............|
        +01E0: 4098E8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |@.......'.$.....07..............|
  NodeList[42] id=1380009 type=1058 pos=(0,81) size=(33,27)
    [Component] id=1380009 type=1058 compPtr=2B198EDDED0 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2B1BB28C410
            +0000: 00000000 01000000 B09DE8C9 B1020000 B805A955 B1020000 FF1ABFD7 AF3B0394  |...................U.........;..|
            +0020: 3015FB9C F97F0000 30C428BB B1020000 04000000 007F0000 60C428BB B1020000  |0.......0.(.............`.(.....|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 608EDAA2 B1020000  |..g........ ......a.....`.......|
        +0020: 00BF28BB B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |..(.....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 A094DAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 90AFED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 90D992A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 444B4ED2 00000189 00000000 00000000 A0DFED98 B1020000  |........DKN.....................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 F8572FAE B1020000 00000000 00000000  |@.g..............W/.............|
        +0100: C00393A2 B1020000 00000000 00000000 00000000 00000000 00DFB2AE B1020000  |................................|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 00800D44 00000000 00000000  |...?...........?.@.D...D........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 02000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 BA4858D2 00010189 00000000 00000000 80E0ED98 B1020000  |.........HX.....................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 6094DAA2 B1020000  |..g........ ......a.....`.......|
        +01E0: 5097E8C9 B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |P.......'.$.....07..............|
  NodeList[43] id=1380008 type=1058 pos=(0,108) size=(33,27)
    [Component] id=1380008 type=1058 compPtr=2B198EDB5B0 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF56177410
            +0000: 00000000 01000000 40741756 AF020000 00000000 01000100 FFE16430 023E0089  |........@t.V..............d0.>..|
            +0020: 42000000 00000000 30741756 AF020000 2094DAA2 B1020000 00000000 28003400  |B.......0t.V.... ...........(.4.|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 2099DAA2 B1020000  |..g........ ......a..... .......|
        +0020: E0731756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.s.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 AF020000 40F12EBB B1020000 A096DAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 88130000 00000000 00000000  |................................|
        +0080: F0DDED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |........!.......................|
        +00A0: 00000000 00000000 30C192A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |........0.......................|
        +00C0: 00000000 00000000 DA4D38D7 00D10089 00000000 00000000 80B6ED98 B1020000  |.........M8.....................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 C8452FAE B1020000 00000000 00000000  |@.g..............E/.............|
        +0100: B098B2AE B1020000 00000000 00000000 F0C8ED98 B1020000 F0C8ED98 B1020000  |................................|
        +0120: 01000300 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 0080DB43 00003E44 00000000 00000000  |...?...........?...C..>D........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 64640000  |........................dddddd..|
        +0180: 2A003700 00000000 00000000 00003320 02000000 B1020000 00000000 00000000  |*.7...........3 ................|
        +01A0: 00000000 00000000 C84DCAD7 00D20089 00000000 00000000 60B7ED98 B1020000  |.........M..............`.......|
        +01C0: 4086679C F67F0000 03000000 F67F0000 D8472FAE B1020000 00000000 00000000  |@.g..............G/.............|
        +01E0: B0AEED98 B1020000 00000000 00000000 00000000 00000000 908BB2AE B1020000  |................................|
  NodeList[44] id=1380007 type=1058 pos=(0,135) size=(33,27)
    [Component] id=1380007 type=1058 compPtr=2B198EDDD10 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
        [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[2] id=3 type=2 vis=False pos=(9,-40) size=(40,52)
        [Image] id=3 partId=0 flags=0x80 wrapMode=1 PL(id=0,count=1) UV(0,0,40,52) Asset(id=0) Tex(ready=System.Func`1[System.Boolean])
          ImgNode+0xC0 ptr: 0x2AF561773B0
            +0000: 00000000 01000000 606C1756 AF020000 00000000 00000000 81E16E30 003C0090  |........`l.V..............n0.<..|
            +0020: 00000000 00000000 D0731756 AF020000 00000000 00000000 00FFFFFF FFFFFF00  |.........s.V....................|
      ComponentBase memory (0x00 to 0x200):
        +0000: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 6098DAA2 B1020000  |..g........ ......a.....`.......|
        +0020: 80731756 AF020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |.s.V....'.$.....07..............|
        +0040: B0F11B99 B1020000 6E000300 00000000 40F12EBB B1020000 E096DAA2 B1020000  |........n.......@...............|
        +0060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000  |................................|
        +0080: 30ABED98 B1020000 21001B00 03000700 01030000 00000000 01000000 00000000  |0.......!.......................|
        +00A0: 00000000 00000000 A0D892A2 B1020000 FFFFFFFF 00000000 00000000 00000000  |................................|
        +00C0: 00000000 00000000 604BB2D1 00FE0089 00000000 00000000 E0DDED98 B1020000  |........`K......................|
        +00E0: 4086679C F67F0000 02000000 F67F0000 38542FAE B1020000 00000000 00000000  |@.g.............8T/.............|
        +0100: 30C192A2 B1020000 00000000 00000000 00000000 00000000 60CAB2AE B1020000  |0.......................`.......|
        +0120: 01000200 00000000 00000000 0000803F 0000803F 00000000 00000000 00000000  |...............?...?............|
        +0140: 0000803F 00000000 00000000 0000803F 00408844 0000BF43 00000000 00000000  |...?...........?.@.D...C........|
        +0160: FFFFFFFF 00000000 00000000 00000000 00000000 00000000 64646464 6464FF00  |........................dddddd..|
        +0180: 21001B00 00000000 00000000 00003320 00000000 B1020000 00000000 00000000  |!.............3 ................|
        +01A0: 00000000 00000000 564BBCD1 00FF0089 00000000 00000000 C0DEED98 B1020000  |........VK......................|
        +01C0: C089679C F67F0000 D896DD20 B1020000 A092611D B1020000 608EDAA2 B1020000  |..g........ ......a.....`.......|
        +01E0: 00BF28BB B1020000 27002400 01000000 3037EE98 B1020000 00000000 00000000  |..(.....'.$.....07..............|
  NodeList[45] id=1380006 type=1058 pos=(0,162) size=(33,27)
    [Component] id=1380006 type=1058 compPtr=2B198EDB3F0 childCount=3
      compChild[0] id=2 type=1 vis=True pos=(0,0) size=(33,27)
        [Res] id=2 size=(33,27)
          child: id=4 type=2 size=(33,27)
            [Image] id=4 partId=3 flags=0x00 wrapMode=2 PL(id=18,count=23) UV(103,116,33,27) Asset(id=21) Tex(ready=System.Func`1[System.Boolean])
      compChild[1] id=4 type=2 vis=True pos=(0,0) size=(33,27)
